"asset_id","session_date","session_type","or_minutes","opening_range_pct","opening_vol_z","ts"
"ES","2026-02-25","NY",5,2.4620468804546156E-4,0.0,"2026-04-01T16:17:12.317507Z"
"ES","2026-02-26","NY",5,3.74837249143134E-4,0.0,"2026-04-01T16:17:12.320793Z"
"ES","2026-02-27","NY",5,7.667853422849582E-4,0.0,"2026-04-01T16:17:12.321563Z"
"ES","2026-03-02","NY",5,4.808720370660293E-4,0.0,"2026-04-01T16:17:12.322617Z"
"ES","2026-03-03","NY",5,8.598052928391258E-4,0.0,"2026-04-01T16:17:12.323275Z"
"ES","2026-03-04","NY",5,5.87191879404367E-4,0.0,"2026-04-01T16:17:12.323975Z"
"ES","2026-03-05","NY",5,9.688046526800745E-5,0.0,"2026-04-01T16:17:12.325113Z"
"ES","2026-03-06","NY",5,7.570615724426152E-4,0.0,"2026-04-01T16:17:12.326660Z"
"ES","2026-03-09","NY",5,9.926745106585855E-4,0.0,"2026-04-01T16:17:12.328593Z"
"ES","2026-03-10","NY",5,9.99305810512288E-4,0.0,"2026-04-01T16:17:12.330018Z"
"ES","2026-03-11","NY",5,4.677075597442753E-4,0.0,"2026-04-01T16:17:12.331114Z"
"ES","2026-03-12","NY",5,8.063594636683842E-4,0.0,"2026-04-01T16:17:12.332342Z"
"ES","2026-03-13","NY",5,2.7936859608362273E-4,0.0,"2026-04-01T16:17:12.333555Z"
"ES","2026-03-16","NY",5,3.786924955015687E-4,0.0,"2026-04-01T16:17:12.335541Z"
"ES","2026-03-17","NY",5,6.077035328945283E-4,0.0,"2026-04-01T16:17:12.336443Z"
"ES","2026-03-18","NY",5,4.8296484855007483E-4,0.0,"2026-04-01T16:17:12.337410Z"
"ES","2026-03-19","NY",5,2.5689888792329086E-4,0.0,"2026-04-01T16:17:12.338508Z"
"ES","2026-03-20","NY",5,4.0727823124442477E-4,0.0,"2026-04-01T16:17:12.339206Z"
"ES","2026-03-23","NY",5,9.124264637886794E-4,0.0,"2026-04-01T16:17:12.339875Z"
"ES","2026-03-24","NY",5,4.897675001285718E-4,0.0,"2026-04-01T16:17:12.340512Z"
"ES","2026-03-25","NY",5,5.509269541766287E-4,0.0,"2026-04-01T16:17:12.342165Z"
"ES","2026-03-26","NY",5,5.738361088020624E-4,0.0,"2026-04-01T16:17:12.343132Z"
"ES","2026-03-27","NY",5,5.215665828499678E-4,0.0,"2026-04-01T16:17:12.344556Z"
"ES","2026-03-30","NY",5,0.0010117729907273196,0.0,"2026-04-01T16:17:12.345697Z"
"M2K","2026-02-25","NY",5,0.0011882027511315792,0.0,"2026-04-01T16:17:12.350150Z"
"M2K","2026-02-26","NY",5,6.862778801703924E-4,0.0,"2026-04-01T16:17:12.350875Z"
"M2K","2026-02-27","NY",5,0.0011798907074609863,0.0,"2026-04-01T16:17:12.351659Z"
"M2K","2026-03-02","NY",5,2.6923933314661994E-4,0.0,"2026-04-01T16:17:12.352828Z"
"M2K","2026-03-03","NY",5,8.984082239947218E-4,0.0,"2026-04-01T16:17:12.354059Z"
"M2K","2026-03-04","NY",5,2.2822237862130107E-4,0.0,"2026-04-01T16:17:12.355211Z"
"M2K","2026-03-05","NY",5,9.969208319187978E-4,0.0,"2026-04-01T16:17:12.355997Z"
"M2K","2026-03-06","NY",5,0.0013135821377088645,0.0,"2026-04-01T16:17:12.357288Z"
"M2K","2026-03-09","NY",5,0.0019193218574741155,0.0,"2026-04-01T16:17:12.358188Z"
"M2K","2026-03-10","NY",5,0.0010175670013436017,0.0,"2026-04-01T16:17:12.359069Z"
"M2K","2026-03-11","NY",5,0.001254488472096027,0.0,"2026-04-01T16:17:12.359908Z"
"M2K","2026-03-12","NY",5,0.0013732908476041573,0.0,"2026-04-01T16:17:12.361385Z"
"M2K","2026-03-13","NY",5,0.0014792621729917666,0.0,"2026-04-01T16:17:12.362395Z"
"M2K","2026-03-16","NY",5,0.0011124986231318616,0.0,"2026-04-01T16:17:12.363090Z"
"M2K","2026-03-17","NY",5,6.198399407792877E-4,0.0,"2026-04-01T16:17:12.364056Z"
"M2K","2026-03-18","NY",5,0.0013521912744039687,0.0,"2026-04-01T16:17:12.364991Z"
"M2K","2026-03-19","NY",5,0.0013155487188143127,0.0,"2026-04-01T16:17:12.366431Z"
"M2K","2026-03-20","NY",5,0.0028724497167821263,0.0,"2026-04-01T16:17:12.367723Z"
"M2K","2026-03-23","NY",5,0.0013562084266831181,0.0,"2026-04-01T16:17:12.369085Z"
"M2K","2026-03-24","NY",5,4.749159581201829E-4,0.0,"2026-04-01T16:17:12.370159Z"
"M2K","2026-03-25","NY",5,6.293569904411223E-4,0.0,"2026-04-01T16:17:12.371245Z"
"M2K","2026-03-26","NY",5,0.001269856146506937,0.0,"2026-04-01T16:17:12.372356Z"
"M2K","2026-03-27","NY",5,0.0012708165557929532,0.0,"2026-04-01T16:17:12.373193Z"
"M2K","2026-03-30","NY",5,9.606906762867811E-4,0.0,"2026-04-01T16:17:12.374317Z"
"MES","2026-02-25","NY",5,2.3357035209224073E-4,0.0,"2026-04-01T16:17:12.380971Z"
"MES","2026-02-26","NY",5,4.1350755690029505E-4,0.0,"2026-04-01T16:17:12.382455Z"
"MES","2026-02-27","NY",5,7.667853422849582E-4,0.0,"2026-04-01T16:17:12.383442Z"
"MES","2026-03-02","NY",5,4.808720370660293E-4,0.0,"2026-04-01T16:17:12.384940Z"
"MES","2026-03-03","NY",5,8.524854567245701E-4,0.0,"2026-04-01T16:17:12.386967Z"
"MES","2026-03-04","NY",5,5.849165102153705E-4,0.0,"2026-04-01T16:17:12.387953Z"
"MES","2026-03-05","NY",5,1.3513027008605567E-4,0.0,"2026-04-01T16:17:12.389063Z"
"MES","2026-03-06","NY",5,7.399236894744116E-4,0.0,"2026-04-01T16:17:12.390180Z"
"MES","2026-03-09","NY",5,0.0010168466483037744,0.0,"2026-04-01T16:17:12.390913Z"
"MES","2026-03-10","NY",5,9.94250815631652E-4,0.0,"2026-04-01T16:17:12.391646Z"
"MES","2026-03-11","NY",5,5.028953776123276E-4,0.0,"2026-04-01T16:17:12.392371Z"
"MES","2026-03-12","NY",5,7.793433879554034E-4,0.0,"2026-04-01T16:17:12.393096Z"
"MES","2026-03-13","NY",5,2.668835440124234E-4,0.0,"2026-04-01T16:17:12.393719Z"
